"Дата";"Пультовой номер";"Адрес";"Округ";"Наименование";"Доп. информация";"ФИО техника";"Статус заявки";"Что сделано, отчет техника/инженера по месту";"Комментарий инженера";"Latitude";"Longitude";"Ссылка";"-";"-";"-";"-";"-";"-";"-"
"17.03.2025";"90037";"МО пос Крекшино ул Клубничная 65 (55.599301, 37.110958)";"Крекшино";"Коттедж Василейко Д Э";"долбит неисправность";"Даниелян 17.03.2025";"назначено";"-";"-";"55.5949697";"37.1077157";"-";"-";"-";"-";"-";"-";"-";"-"
"19.03.2025";"310141";"МО Одинцовский район д Фуньково 8 А";"Одинцово";"Коттедж Штыркова С В";"сработка по шл 17 самопроизвльольно, 0-19 неисправность, +79029421977";"Дурновцев 19.03.2025";"назначено";"Сейчас в другом городе приедет 20-25 апреля и сама сообщит просила раньше ее не беспокоить";"-";"55.79829299999999";"36.85262";"-";"-";"-";"-";"-";"-";"-";"-"
"31.03.2025";"310167";"МО Одинцовский район п Лесные просторы 45";"одинцово";"Коттедж Мандрыка С.М.";"нкс";"Даниелян 31.03.2025";"назначено";"-";"-";"55.6299296";"37.020931";"https://durnovcev2000.kaiten.ru/33142494";"-";"-";"-";"-";"-";"-";"-"
"31.03.2025";"310135";"Рузский го КП Рузские Просторы ул Земляничная 26";"руза";"Коттедж Гутковский И Н Рузские Просторы";"нкс";"Даниелян 21.05.2025";"назначено";"-";"-";"55.727103";"36.264158";"https://durnovcev2000.kaiten.ru/33132724";"-";"-";"-";"-";"-";"-";"-"
"01.04.2025";"136957";"Калужская область г Обнинск ул Борисоглебская 65 строение 2";"Обнинск";"Магазин электрики ПлюсЭлектро ИП Ткачев В В";"79105194647 до 18.00, трудности с постановкой, ждут техника с 28.03, 89915886791 ВАЖНАЯ";"подрядчики 09.06";"назначено";"-";"-";"55.13064019999999";"36.5822724";"https://durnovcev2000.kaiten.ru/";"-";"-";"-";"-";"-";"-";"-"
"03.04.2025";"39060";"МО г Подольск ул Школьная 22"" ";"Подольск";"частный дом";"нкс";"-";"не назначено";"-";"-";"55.366012";"37.510241";"https://durnovcev2000.kaiten.ru/33175316";"-";"-";"-";"-";"-";"-";"-"
"07.04.2025";"310141";"МО Одинцовский район д Фуньково 8 А";"Одинцово";"Коттедж Штыркова С В";"79036268745 ждут 12.04 - неисправность датчиков / и тревоги ложные -";"Даниелян 10.04.2025";"назначено";"-";"-";"55.79829299999999";"36.85262";"https://durnovcev2000.kaiten.ru/33161769";"-";"-";"-";"-";"-";"-";"-"
"08.04.2025";"310141";"МО Одинцовский район д Фуньково 8 А";"-";"Коттедж Штыркова С В";"17 шлейф самопроизвольно, многократно.неисправность датчика";"-";"не назначено";"-";"-";"55.79829299999999";"36.85262";"https://durnovcev2000.kaiten.ru/33161769";"-";"-";"-";"-";"-";"-";"-"
"16.04.2025";"132671";"МО г Ступино ул Андропова 65";"-";"Аптека Планета Здоровья ООО Здоровья";"трудности с постановкой, пищит ос, ждут техника";"-";"не назначено";"-";"-";"54.887044";"38.065358";"https://durnovcev2000.kaiten.ru/33175695";"-";"-";"-";"-";"-";"-";"-"
"23.04.2025";"138572";"МО Одинцовский район пос Кубинка д Акулово СНТ Пульс 148";"-";"Коттедж Теряев А С";"0-4 шл";"Даниелян 23.04.2025";"назначено";"-";"-";"55.5159131";"36.6865577";"-";"-";"-";"-";"-";"-";"-";"-"
"05.05.2025";"32155";"НАО Москвы поселение Воскресенское дер Городище ул Ямская 11";"Воскресенкое";"Коттедж Ахмед Ш";"ППК и связь : Потеря связи с ППК";"Даниелян 13.05.2025";"назначено";"-";"-";"55.53500349999999";"37.4318949";"https://durnovcev2000.kaiten.ru/34002626";"-";"-";"-";"-";"-";"-";"-"
"05.05.2025";"32053";"НАО Москвы п Воскресенское деревня Милорадово 149";"Воскресенкое";"Коттедж Булгак М В";"ППК и связь : Потеря связи с ППК";"Даниелян 13.05.2025";"назначено";"-";"-";"55.5277906";"37.416833";"https://durnovcev2000.kaiten.ru/33172564";"-";"-";"-";"-";"-";"-";"-"
"05.05.2025";"131043";"МО Егорьевск 5 микрорайон 13 пом 2 3";"Егорьевск";"Лаборатория Гемотест ООО МедЛегенд";"нкс";"ковалев 17.06";"не назначено";"-";"-";"55.3835354";"39.0350242";"https://durnovcev2000.kaiten.ru/33175269";"-";"-";"-";"-";"-";"-";"-"
"06.05.2025";"138984";"Переславль Залесский ул Кардовского 70 (56.724548, 38.836272)";"-";"Магазин Мильстрим ООО Альфа Стрим";"79251138311 Мурзинин Геннадий АНатольевич проблемы постановки";"-";"-";"-";"-";"56.7245473";"38.8366783";"https://durnovcev2000.kaiten.ru/48974165";"-";"-";"-";"-";"-";"-";"-"
"19.05.2025";"310117";"пос Крекшино ул Клубничная 224";"крекшино";"Коттедж Бутковская С А";"прибор не работает , 220 на объекте есть 79037234929 Будковская Генриета Алексеевна";"Даниелян 20.05.2025";"назначено";"-";"-";"55.5949697";"37.1077157";"https://durnovcev2000.kaiten.ru/33161759";"-";"-";"-";"-";"-";"-";"-"
"20.05.2025";"310117";"пос Крекшино ул Клубничная 224";"крекшино";"Коттедж Бутковская С А";"нет связи с прибором 79037234929 Светлана";"Даниелян 21.05.2025";"назначено";"-";"-";"55.5949697";"37.1077157";"https://durnovcev2000.kaiten.ru/33161759";"-";"-";"-";"-";"-";"-";"-"
"22.05.2025";"1119";"Москва, староконюшенный переулок 41-13 стр 2 кв 13";"Кропоткинская";"Квартира Андреевой Елены Николаевны";"НКС";"-";"-";"-";"-";"55.749305";"37.594363";"-";"-";"-";"-";"-";"-";"-";"-"
"22.05.2025";"137072";"Москва ул Земляной Вал 16";"Курская";"Рекламный щит билборд ООО Расвэро";"СМК 1ШС в тревоге";"-";"-";"-";"-";"55.760578";"37.656958";"-";"-";"-";"-";"-";"-";"-";"-"
"23.05.2025";"137487";"МО г Троицк Сиреневый бульввар 8";"Троицк";"Кофейня Кондитерская ТортБери ИП Гитинов М И";"КОРПУС ПРИБОРА";"Даниелян 29.05.2025";"назначено";"идет ремонт";"-";"55.4716859";"37.2964922";"https://durnovcev2000.kaiten.ru/33175913";"-";"-";"-";"-";"-";"-";"-"
"26.05.2025";"7825";"МО Ногинский район СНТ Горелый лес ул Беговая уч 1374";"-";"Коттедж Гавриков А И";"НКС";"ковалев 17.06";"назначено";"-";"-";"55.7770044";"38.3723746";"https://durnovcev2000.kaiten.ru/33173888";"-";"-";"-";"-";"-";"-";"-"
"26.05.2025";"310162";"гЗвенигород ул Лермонтова территория ВЗУ";"-";"Водоканал ВЗУ 4";"тампер ";"Дурновцев 27.05.2025";"назначено";"-";"-";"55.7412737";"36.8500133";"https://durnovcev2000.kaiten.ru/33163116";"-";"-";"-";"-";"-";"-";"-"
"26.05.2025";"32164";"Домодедовский район д Тургенево 75";"-";"Коттедж Портенко А А";"ППК и связь : Не опрашивается ППК и связь : Потеря связи с ППК";"-";"не назначено";"не берет трубку";"-";"55.3340208";"37.7063794";"https://durnovcev2000.kaiten.ru/33264265";"-";"-";"-";"-";"-";"-";"-"
"26.05.2025";"131787";"Тула ул Ханинский проезд 12";"Тула";"Офис ООО Сладкая жизнь плюс";"Проблемы 220 : Разряд АКБ";"подрядчики 9.06";"назначено";"-";"-";"54.18743380000001";"37.5534413";"https://durnovcev2000.kaiten.ru/33175390";"-";"-";"-";"-";"-";"-";"-"
"28.05.2025";"133918";"Москва ул Прянишникова 19 А строение 13";"Лихоборы";"Хостел Сити ИП Хаджимурадов А А";"ППК и связь : Потеря связи с ППК";"Шатохин 28.05.2025";"назначено";"-";"-";"55.837951";"37.548825";"https://durnovcev2000.kaiten.ru/33164950";"-";"-";"-";"-";"-";"-";"-"
"30.05.2025";"133918";"Москва ул Прянишникова 19 А строение 13";"Лихоборы";"Хостел Сити ИП Хаджимурадов А А";"ППК и связь : Потеря связи с ППК";"Шаотхин 04.06.2025";"назначено";"-";"-";"55.837951";"37.548825";"https://durnovcev2000.kaiten.ru/33164950";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"300029";"Кубинка СНТ Кубинка М ул 6 й проезд 126";"кУБИНКА";"Коттедж Денисова Л В";"шл 1-4 тампер датчика.неисправности по многим датчикам";"Даниелян 03.06.2025";"назначено";"-";"-";"55.5634899";"36.7024458";"https://durnovcev2000.kaiten.ru/33132668";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"1616";"Москва ул Казакова 3 строение 1";"Курская";"Магазин одежды Мейел ИП Ершова Т В";"НКС";"-";"не назначено";"не удается связаться с клиентом, менеджер уведомлен ";"-";"55.76308179999999";"37.6584439";"https://durnovcev2000.kaiten.ru/29779672";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"137487";"МО г Троицк Сиреневый бульввар 8";"троицк";"Кофейня Кондитерская ТортБери ИП Гитинов М И";"с 22.05 отсутс 220.потеря связи";"Даниелян 06.06.2025";"назначено";"идет ремонт";"-";"55.4716859";"37.2964922";"https://durnovcev2000.kaiten.ru/33175913";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"310160";"Новоивановское ул Агрохимиков 19 кв 10 этаж 2";"-";"Квартира Чеканова О В";"НКС";"Даниелян 05.06.2025";"назначено";"-";"-";"55.7027404";"37.3634055";"https://durnovcev2000.kaiten.ru/33175839";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"90917";"МО пос Крекшино ул Клубничная 350 (55.597332, 37.109548)";"-";"Коттедж Иноземцев В В";"НКС";"п/н 90039 ""шаблон синорд""";"-";"-";"-";"55.5949697";"37.1077157";"https://durnovcev2000.kaiten.ru/";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"93330";"Москва Большая Косинская 16 кв 245 При откл.220 звонить отв.!!!!!!!";"Косино";"Квартира ООО Фирменные решения";"НКС";"Николаев 03.06.2025";"назначено";"-";"-";"55.7118933";"37.8548536";"https://durnovcev2000.kaiten.ru/";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"136028";"Москва Звенигородское ш 11 квартира 36 этаж 11";"Улица 1905 года";"Квартира Морозова М И";"НКС";"Кадамшоев 02.06.2025";"назначено";"-";"-";"55.7633772";"37.5600284";"https://durnovcev2000.kaiten.ru/33166727";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"310327";"Одинцовский р-н., в р-не п. Часцы, Можайское шоссе, 50-й километр терр. АБЗ";"Одинцово";"ДЭП-13";"НКС";"Дурновцев 03.06.2025";"назначено";"-";"-";"55.6254916";"36.8946359";"https://durnovcev2000.kaiten.ru/";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"310279";"Одинцовский р-н., п. Немчиновка, ул. 2-я Запрудная, д.44";"Одинцово";"Коттедж Жуков А.В..";"НКС";"Даниелян после 20.06.2025";"назначено";"позвонить после 20.06";"-";"55.7267591";"37.3691966";"https://durnovcev2000.kaiten.ru/29597463";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"137207";"Москва Теплый Стан 13 корп 2 этаж 4";"Генерала Тюленева";"КХН ГБУЗ ГП №134 ДЗМ";"НКС";"192119";"-";"-";"-";"55.62384909999999";"37.4888331";"https://durnovcev2000.kaiten.ru/33163743";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"81236";"ЖК ""Суханово Парк"", д.148-пом.1";"-";"Коттедж УК Суханово Парк"" Битаровой Кристины Алановны";"79257705555  ложные тревоги 5 шл. шл 1- 14 неисправность";"-";"-";"-";"-";"-";"-";"https://durnovcev2000.kaiten.ru/33159656";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"131043";"МО Егорьевск 5 микрорайон 13 пом 2 3";"-";"Лаборатория Гемотест ООО МедЛегенд";"НКС";"-";"не назначено";"-";"-";"55.3835354";"39.0350242";"https://durnovcev2000.kaiten.ru/33175269";"-";"-";"-";"-";"-";"-";"-"
"02.06.2025";"138038";"Москва вн тер г поселение Вороновское д Сахарово 44 Б";"Бунинская аллея";"Кафе Восточная кухня Халяль ИП Калабеков М М";"НКС";"-";"-";"-";"-";"55.2956067";"37.1920522";"https://durnovcev2000.kaiten.ru/36855726";"-";"-";"-";"-";"-";"-";"-"
"06.06.2025";"90004";"Видное промышленная зона Северная промзона Проектируемый 251 проезд 1 пом 5 1";"Видное";"Офис Склад ООО Деловые Линии";"раздел 2, шс 1 - ЭТО КТС! нужно запрогромировать код Е120 (тревожная кнопка) 79817202373";"передали Дурновцеву Н";"назначено";"-";"-";"55.5664296";"37.7536197";"https://durnovcev2000.kaiten.ru/39525842";"-";"-";"-";"-";"-";"-";"-"
"06.06.2025";"7996";"МО Ленинский район д Суханово 31 В";"-";"Частный дом Булгару А В";"1-16 не исправна";"-";"-";"-";"-";"55.520624";"37.65736589999999";"https://durnovcev2000.kaiten.ru/33175900";"-";"-";"-";"-";"-";"-";"-"
"06.06.2025";"132835";"Москва ул Малая Грузинская 12";"Краснопресненская";"Гастромаркет Еда ООО ПРОФИНВЕСТПРОЕКТ 5";"19 шл тампер - ТРЕТЬЯ ЗАЯВКА !";"насим 09.06.";"назначено";"-";"-";"55.7638863";"37.5720407";"https://durnovcev2000.kaiten.ru/32562418";"-";"-";"-";"-";"-";"-";"-"
"09.06.2025";"138038";"Москва вн тер г поселение Вороновское д Сахарово 44 Б";"Бунинская аллея";"Кафе Восточная кухня Халяль ИП Калабеков М М";"НКС";"-";"-";"-";"-";"55.2956067";"37.1920522";"-";"-";"-";"-";"-";"-";"-";"-"
"09.06.2025";"137653";"МО Ленинский городской округ микрорайон Дружный 58 55.524865, 37.670959";"-";"Частный дом Савченко Е Б";"Неисправность ос";"-";"не назначено";"-";"-";"55.52722499999999";"37.67252630000001";"-";"-";"-";"-";"-";"-";"-";"-"
"09.06.2025";"91665";"МО Мытищинский район д Челобитьево шоссе Осташковское вл 15 стр 1 и 2";"Мытищи";"Офис ООО Деловые линии";"необходимо запрограмировать для гр. 2 ШС 116 правильный код - E120 (класс события - тревожная кнопка), иначе клиент не может проверить в автоматическом режиме (битрикс задача № 662153)";"передала инф. Дурновцеву Никите 16.06";"-";"-";"-";"55.9131297";"37.6683889";"-";"-";"-";"-";"-";"-";"-";"-"
"09.06.2025";"84665";"Москва бульвар Новинский 13 стр 1 кв 2";"Смоленская";"Квартира Московченко С А";"1-3 долбит";"-";"-";"-";"-";"55.7531669";"37.582793";"-";"-";"-";"-";"-";"-";"-";"-"
"09.06.2025";"132835";"Москва ул Малая Грузинская 12";"Краснопресненская";"Гастромаркет Еда ООО ПРОФИНВЕСТПРОЕКТ 5";"тампер";"насим 09.06.25 ";"назначено";"-";"-";"55.7638863";"37.5720407";"-";"-";"-";"-";"-";"-";"-";"-"
"09.06.2025";"310234";"Одинцовский р-н., п. Летний Отдых, ул. Полевая , д.11";"Одинцово";"Коттедж Горский А.Б.";"Проблема: каждый день по 100 раз приходит сообщение по поводу резервного питания датчика гаража. Замена батареек ничего не дала, менял уже два раза. Помимо этого, ранее задавал вопрос, см ниже, по датчику температуры. Ответа так и не получил.";"даниелян 09.06";"назначено";"-";"-";"55.6346504";"36.9572432";"-";"-";"-";"-";"-";"-";"-";"-"
"10.06.2025";"134801";"Москва Каширское шоссе вл 14";"Варшавская";"Магазин Фамилия ООО Максима Групп";"79627127230 вызов гбр. *КТС";"савинов 22.06";"назначено";"-";"-";"55.6644765";"37.6269075";"-";"-";"-";"-";"-";"-";"-";"-"
"16.06.2025";"310179";"пос Крекшино ул Клубничная 73";"-";"Коттедж Ястржембский С С ";"хоз просит связаться";"-";"-";"-";"-";"55.5949697";"37.1077157";"-";"-";"-";"-";"-";"-";"-";"-"
"16.06.2025";"310138";"Москва пос Крекшино ул Клубничная 223";"Аэропорт Внуково";"-";"проверить датчики по просьбе хо";"-";"-";"-";"-";"55.5949697";"37.1077157";"-";"-";"-";"-";"-";"-";"-";"-"
"17.06.2025";"137970";"Москва Филимонковский район п Птичное ул Центральная 15 А/2 ст1";"Аэропорт Внуково";"Табак ИП Геворгян О А";"79253544045 потеря связи";"Nord Pro Air  (К нему адаптер интернета)  Клавиатура";"-";"-";"-";"55.51566219999999";"37.2275981";"-";"-";"-";"-";"-";"-";"-";"-"
"17.06.2025";"7895";"МО г Красногорск дер Нефедьево";"Красногорск";"храм";"79264830414 постоянные потери связи, клиент просит проверить прибор";"-";"не назначено";"-";"-";"55.8940914";"37.1493176";"-";"-";"-";"-";"-";"-";"-";"-"
"17.06.2025";"135139";"МО Одинцовский район д Ямищево ул Заречная 17 кв 3";"Одинцово";"Коттедж Жуков И В";"ложные тревоги";"-";"-";"-";"-";"55.6066158";"37.1356939";"-";"-";"-";"-";"-";"-";"-";"-"
"17.06.2025";"9490";"МО Домодедовский район с Битягова КТП - 160";"-";"Трансформаторная подстанция ООО ПСК КТП 160 Битягово ранее 20450";"НКС";"-";"-";"-";"-";"55.3856678";"37.7389167";"-";"-";"-";"-";"-";"-";"-";"-"
"17.06.2025";"310069";"МО го Одинцовский КП Лесной Простор 65";"-";"Коттедж Ершов А В";"40 шл";"-";"-";"-";"-";"55.699637";"37.1273832";"-";"-";"-";"-";"-";"-";"-";"-"
"17.06.2025";"39010";"Москва Комсомольский проспект 14/1 корп 3";"Парк культуры";"Выставочный зал (цокольный этаж) ООО""СОВ-АРТ""";"НКС";"-";"-";"-";"-";"55.731464";"37.589267";"-";"-";"-";"-";"-";"-";"-";"-"
"18.06.2025";"90090";"МО г Подольск ул Генерала Стрельбицкого 9 пом 1";"-";"Салон красоты Мастерская красоты 1 ИП Рыбкина Ю А";"79250208767 0-20 неисправность Казарян Инна Владимировна";"-";"-";"-";"-";"55.424113";"37.4842334";"-";"-";"-";"-";"-";"-";"-";"-"
"18.06.2025";"136719";"Москва ул Авиаконструктора Микояна 14 корпус 3";"ЦСКА";"Танцевальный зал ИП Симаева Ю М";"нкс";"насим 19.06";"назначено";"-";"-";"55.7924064";"37.5267702";"-";"-";"-";"-";"-";"-";"-";"-"
"18.06.2025";"136877";"Москва ул Планерная 3 корпус 3";"Планерная";"ГБУ ЕИРЦ города Москвы";"79262885453 трудности с постановкой и снятием, ждут техника более недели, сами меняли там батарейки ВАЖНАЯ";"насим 19.06";"назначено";"-";"-";"55.860187";"37.428127";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"310128";"Одинцовский район г п Кубинка д Акулово с/т Акулово 2 уч 320";"-";"Коттедж Барба С П";"Долбит АКБ, надо заменить ";"-";"-";"-";"-";"55.6179212";"36.79596739999999";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"137423  ";"Путилково, новотушинская 2 ";"-";"Уфанет";"НКС";"-";"не назначено";"-";"-";"55.868092";"37.397072";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"1517";"Москва пос Сосенское д Летово ул Малая Летовская 105 (ключница 6635)";"Прокшино";"Коттедж Литвин И Е ЧОП Синяя Птица";"1-1 неисправна";"старое оборудование, не отправлять техника, сделали обследование ";"-";"-";"-";"55.5709008";"37.410617";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"90052";"Москва Пролетарский проспект 24";"Кантемировская";"Религиозная организация Благая весть МРО Церковь христиан веры евангельской Благая весть";"79263241942 после постановки срабатывает датчик, ждут техника ВАЖНАЯ";"новгородцев 19.06";"назначено";"-";"-";"55.6365784";"37.6563617";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"310297";"Новая Москва с/п Марушкинское п с за Крекшино ул Тополиная 7";"Аэропорт Внуково";"Коттедж Литвиненко А Ю";"нкс";"-";"-";"-";"-";"55.5952414";"37.1274344";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"136082";"Москва ул Академика Семенова 13 к 1 В";"Бунинская аллея";"Комната хранения наркотиков филиал 6";"нкс";"-";"-";"-";"-";"55.54116879999999";"37.507163";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"137207";"Москва Теплый Стан 13 корп 2 этаж 4";"Генерала Тюленева";"КХН ГБУЗ ГП №134 ДЗМ";"нкс";"-";"не назначено";"-";"-";"55.62384909999999";"37.4888331";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"137036";"Москва проезд Михайловский 6";"волгоградский проспект";"Пункт приёма металла ИП Большаков Т А";"нкс";"попов 20.06";"назначено";"-";"-";"55.4968586";"37.1311274";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"136996";"Москва 3 й Автозаводский проезд 3";"Автозаводская";"Барбершоп Чёрная кость ИП Михаилян А Р";"нкс";"николаев 20.06";"назначено";"-";"-";"55.7081159";"37.6557613";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"90210";"Москва Подсосенский пер дом 30 строение 1 2 3";"Чкаловская";"Офис банка АО Азиатско Тихоокеанский Банк";"нкс";"ИДЕТ РЕМОНТ";"-";"-";"-";"55.754791";"37.6531789";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"151710";"МО г Химки ул Московская 14";"-";"Аптека Планета Здоровья ООО Планета Здоровья Холдинг";"нкс";"дурновцев 20.06";"назначено";"-";"-";"55.9608587";"37.2603895";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"136947";"МО Одинцовский район г Голицыно 45 й км Можайского шоссе строение 2";"-";"Ветеринарная клиника Кот и Пес ИП Усачева Т А";"нкс";"-";"-";"-";"-";"55.6302478";"37.009432";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"136882";"Москва МКАД 41 километр 4 стр 32 ТОГК Славянский мир ряд И-1 павильон 1,2";"Тютчевская";"Магазин СТК Строй77 ООО СТК Строй77";"нкс";"дурновцев 22.06";"назначено";"-";"-";"55.6148682";"37.485661";"-";"-";"-";"-";"-";"-";"-";"-"
"19.06.2025";"1509";"Москва рп Киевский 23 Б";"-";"Аптека Планета Здоровья ООО Восток";"нкс";"юре 23.06";"-";"-";"-";"55.4247364";"36.8662722";"-";"-";"-";"-";"-";"-";"-";"-"
"20.06.2025";"90911";"Москва ул Одесская 22 корп 5 кв 58";"Севастопольская";"Квартира Смоляков Д С";"проблемы с подключением пультом Д/У";"савинов 22.06";"назначено";"-";"-";"55.6525917";"37.58633469999999";"-";"-";"-";"-";"-";"-";"-";"-"
"20.06.2025";"132277";"МО г Чехов ул Земская 14";"-";"Аптека Планета Здоровья ООО Планета Здоровья Холдинг";"замена акб ";"-";"-";"-";"-";"55.1722192";"37.4701028";"-";"-";"-";"-";"-";"-";"-";"-"
"20.06.2025";"131689";"МО г Реутов Носовихинское шоссе 45 этаж 2";"-";"Магазин Восс Бренд Аутлет ООО Бренд Аутлет";"ППК и связь : Потеря связи с ППК";"шатохин 25.06";"назначено";"-";"-";"55.7517445";"37.8884513";"-";"-";"-";"-";"-";"-";"-";"-"
"20.06.2025";"51344";"МО г Долгопрудный ул Зеленая 4";"Долгопрудный";"Храм Сергея Радонежского РО Подворье Иоанно Предтеченского ставропигиального жен монастыря при храме прп Сергия Радонежского на х Черновцов МО РПЦ МП";"Колесников Сергей Сергеевич 79268851701   тревоги при постановке";"-";"-";"-";"-";"55.91969479999999";"37.5213111";"-";"-";"-";"-";"-";"-";"-";"-"
"20.06.2025";"132636";"МО г Балашиха мкр Павлино Косинское шоссе 6 пом 1.1";"Балашиха";"Магазин Первым Делом Продукты ООО Тигр";"ДИСЛОКАЦИЯ *шс-18,19,23, та же, подать описание ШС (ШС-23 ?)";"-";"-";"-";"-";"55.7209223";"37.9734075";"-";"-";"-";"-";"-";"-";"-";"-"
"20.06.2025";"310128";"Одинцовский район г п Кубинка д Акулово с/т Акулово 2 уч 320";"-";"Коттедж Барба С П";"акб";"-";"-";"-";"-";"55.6179212";"36.79596739999999";"-";"-";"-";"-";"-";"-";"-";"-"
"20.06.2025";"1080";"Москва ул Никитинская 3 стр 1";"Измайловская";"Центр протезирования и ортопедии Без барьеров ООО ЦПО";"НЕИСПР шл 1-58";"терехов 20.06";"назначено";"-";"-";"55.795986";"37.7737414";"-";"-";"-";"-";"-";"-";"-";"-"
"20.06.2025";"137546";"Москва ул Тверская 25/12";"Маяковская";"Кофейня Сорф Кофи энд Мэйак ИП Жиров А В";"корпус прибора просят техника";"-";"-";"-";"-";"55.76753";"37.59976";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"90903";"Москва Петровско Разумовский проезд 15";"Петровский парк";"Стоматология ООО Бьютифул смайл ООО ЧОО Сити Патруль";"акб";"насим ";"назначено";"-";"-";"55.7973274";"37.5665056";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"310007";"г Одинцово ул Маршала Жукова 34 Б";"-";"Магазин Продукты ИП Земскова О С";"АКБ долбит";"терехов 25.06";"назначено";"-";"-";"55.6808406";"37.2673519";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"310128";"Одинцовский район г п Кубинка д Акулово с/т Акулово 2 уч 320";"-";"Коттедж Барба С П";"АКБ долбит";"-";"-";"-";"-";"55.6179212";"36.79596739999999";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"138492";"Москва муниципальный округ Преображенское ул Краснобогатырская 90 стр 1";"Преображенская площадь";"Магазин Алкотека ООО Горизонт М";"0-4 шл самопроизвольно";"ШАТОХИН 23.06";"назначено";"-";"-";"55.7996559";"37.7110455";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"136098";"Москва Ленинградское шоссе 228 корп 3";"Химки";"ПВЗ Озон ИП Кривцов В Е";"79296414011 тревоги ночами / неисправность 20,19 шл";"-";"-";"-";"-";"55.9301611";"37.3807003";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"139191";"Москва ул Первомайская 43 пом 1/1 (55.793480, 37.786195)";"Измайловская";"Каса ди Фамилия ООО Вилла Верде";"Амирбеков Мехти Малиагаевич 9999671339 20 шл повреждён тампер";"шатохин 23.06";"назначено";"-";"-";"55.7932502";"37.786179";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"91139";"Москва ул 5 Кожуховская 12";"Автозаводская";"Магазин Сплав ООО Территория";"0-6 шл самопроизвольно";"новгородцев 25.06";"назначено";"-";"-";"55.7051528";"37.6685024";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"137510";"МО Балашиха ул Почтовая 5 вл 1";"Балашиха";"Магазин Табакерка ИП Алиева С З К";"тампер датчика 0-17";"-";"-";"-";"-";"55.74865879999999";"37.9582838";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";" 22157";"Балашиха Ул Реутовская 11 помещение 3";"Балашиха";" Минимаркет Семейный ИП Хряпчин В Н";"неиспр шл 7,при постановке отв зачем то обесточивают наш прибор !";"-";"-";"-";"-";"55.78384519999999";"37.8519147";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"22126 ";" Москва ул Просторная 14 кор 1";"Преображенская площадь";"Магазин Авоська ";" была неиспр шл 8";"ШАТОХИН 23.06";"назначено";"-";"-";"55.805772";"37.723706";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";" 22097 ";"Москва Волоколамское шоссе 71 корпус 4 ";"Спартак";"Винотека Вайн энд виски О";"с 21.06 отсутс 220,потеря связи,что с 220 ?";"насим 25.06";"назначено";"-";"-";"55.8214609";"37.4320062";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"134974";"МО г Балашиха пр Ленина 61";"Балашиха";"Советская Аптека ООО Любимый город";"ЛИЧНЫЙ КАБИНЕТ : Трудности с постановкой снятием";"-";"-";"-";"-";"55.79881570000001";"37.9580057";"-";"-";"-";"-";"-";"-";"-";"-"
"23.06.2025";"134201";"МО Ленинский район д Пуговичино КЛПХ Колхозник 15";"-";"Частный дом Довбыш Д Г";"Тревога : Тревога в ШС№  без восстановления";"-";"-";"-";"-";"55.5338285";"37.7331052";"-";"-";"-";"-";"-";"-";"-";"-"
